Time 0:
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
Server number 15
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
Server number 18
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
Server number 19
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
Server number 20
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
Time 23:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
Server number 4
(786, 13, 5, 27)
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
(387, 23, 6, 66)
Server number 6
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
(562, 23, 6, 67)
Server number 7
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
(51, 23, 7, 63)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
Server number 9
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
(396, 23, 4, 64)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
(770, 23, 3, 64)
Server number 12
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
(998, 23, 3, 65)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
(493, 23, 7, 67)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
(533, 23, 4, 64)
Server number 15
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
(354, 23, 6, 65)
Server number 18
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
Server number 19
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
(812, 23, 6, 67)
Server number 20
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
Time 24:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
Server number 4
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
(379, 24, 9, 71)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
(387, 23, 6, 66)
Server number 6
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
(562, 23, 6, 67)
Server number 7
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
(51, 23, 7, 63)
(571, 24, 4, 68)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
(636, 24, 6, 70)
Server number 9
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
(669, 24, 5, 69)
Server number 10
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
(396, 23, 4, 64)
(65, 24, 8, 66)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
(770, 23, 3, 64)
Server number 12
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
(998, 23, 3, 65)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
(493, 23, 7, 67)
Server number 14
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
(533, 23, 4, 64)
(28, 24, 5, 61)
(243, 24, 5, 66)
Server number 15
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
(523, 24, 5, 68)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
(354, 23, 6, 65)
Server number 18
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
(85, 24, 8, 67)
Server number 19
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
(812, 23, 6, 67)
Server number 20
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
Time 25:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
(477, 25, 3, 69)
Server number 4
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
(379, 24, 9, 71)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
(387, 23, 6, 66)
Server number 6
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
(562, 23, 6, 67)
(486, 25, 5, 71)
Server number 7
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
(51, 23, 7, 63)
(571, 24, 4, 68)
Server number 8
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
(636, 24, 6, 70)
(335, 25, 4, 68)
Server number 9
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
(669, 24, 5, 69)
Server number 10
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
(396, 23, 4, 64)
(65, 24, 8, 66)
(680, 25, 6, 73)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
(770, 23, 3, 64)
(507, 25, 3, 69)
Server number 12
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
(998, 23, 3, 65)
(822, 25, 3, 70)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
(493, 23, 7, 67)
Server number 14
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
(533, 23, 4, 64)
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
Server number 15
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
(448, 25, 9, 74)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
(354, 23, 6, 65)
Server number 18
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
(85, 24, 8, 67)
Server number 19
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
(812, 23, 6, 67)
(471, 25, 5, 70)
Server number 20
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
Time 26:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
(351, 26, 7, 76)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
(755, 26, 3, 73)
Server number 3
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
(477, 25, 3, 69)
(164, 26, 5, 67)
(323, 26, 9, 76)
Server number 4
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
(379, 24, 9, 71)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
(387, 23, 6, 66)
(597, 26, 8, 77)
Server number 6
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
(562, 23, 6, 67)
(486, 25, 5, 71)
Server number 7
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
(51, 23, 7, 63)
(571, 24, 4, 68)
(777, 26, 8, 78)
Server number 8
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
(636, 24, 6, 70)
(335, 25, 4, 68)
(668, 26, 6, 75)
Server number 9
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
(669, 24, 5, 69)
Server number 10
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
(396, 23, 4, 64)
(65, 24, 8, 66)
(680, 25, 6, 73)
Server number 11
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
(770, 23, 3, 64)
(507, 25, 3, 69)
(60, 26, 8, 69)
(704, 26, 6, 75)
Server number 12
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
(998, 23, 3, 65)
(822, 25, 3, 70)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
(493, 23, 7, 67)
(951, 26, 8, 78)
Server number 14
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
(533, 23, 4, 64)
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
Server number 15
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
(448, 25, 9, 74)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
(354, 23, 6, 65)
(343, 26, 8, 76)
Server number 18
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
(85, 24, 8, 67)
(747, 26, 9, 78)
Server number 19
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
(812, 23, 6, 67)
(471, 25, 5, 70)
Server number 20
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
(971, 26, 4, 74)
Time 27:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
(351, 26, 7, 76)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
(755, 26, 3, 73)
(619, 27, 3, 77)
Server number 3
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
(477, 25, 3, 69)
(164, 26, 5, 67)
(323, 26, 9, 76)
Server number 4
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
(379, 24, 9, 71)
(641, 27, 8, 82)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
(387, 23, 6, 66)
(597, 26, 8, 77)
Server number 6
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
(562, 23, 6, 67)
(486, 25, 5, 71)
(245, 27, 3, 76)
(908, 27, 3, 79)
Server number 7
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
(51, 23, 7, 63)
(571, 24, 4, 68)
(777, 26, 8, 78)
Server number 8
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
(636, 24, 6, 70)
(335, 25, 4, 68)
(668, 26, 6, 75)
(938, 27, 3, 79)
Server number 9
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
(669, 24, 5, 69)
(107, 27, 3, 75)
(827, 27, 5, 80)
Server number 10
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
(396, 23, 4, 64)
(65, 24, 8, 66)
(680, 25, 6, 73)
(864, 27, 4, 79)
Server number 11
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
(770, 23, 3, 64)
(507, 25, 3, 69)
(60, 26, 8, 69)
(704, 26, 6, 75)
(955, 27, 4, 80)
Server number 12
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
(998, 23, 3, 65)
(822, 25, 3, 70)
(102, 27, 7, 73)
(321, 27, 8, 81)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
(493, 23, 7, 67)
(951, 26, 8, 78)
Server number 14
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
(533, 23, 4, 64)
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
(885, 27, 4, 79)
Server number 15
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
(448, 25, 9, 74)
(979, 27, 5, 81)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
(354, 23, 6, 65)
(343, 26, 8, 76)
Server number 18
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
(85, 24, 8, 67)
(747, 26, 9, 78)
Server number 19
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
(812, 23, 6, 67)
(471, 25, 5, 70)
(198, 27, 8, 80)
Server number 20
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
(971, 26, 4, 74)
(892, 27, 8, 83)
Time 28:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
(351, 26, 7, 76)
(780, 28, 3, 81)
Server number 2
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
(755, 26, 3, 73)
(619, 27, 3, 77)
(112, 28, 5, 75)
(454, 28, 5, 80)
Server number 3
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
(477, 25, 3, 69)
(164, 26, 5, 67)
(323, 26, 9, 76)
(997, 28, 9, 87)
Server number 4
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
(379, 24, 9, 71)
(641, 27, 8, 82)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
(387, 23, 6, 66)
(597, 26, 8, 77)
Server number 6
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
(562, 23, 6, 67)
(486, 25, 5, 71)
(245, 27, 3, 76)
(908, 27, 3, 79)
(736, 28, 5, 81)
Server number 7
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
(51, 23, 7, 63)
(571, 24, 4, 68)
(777, 26, 8, 78)
(467, 28, 7, 82)
Server number 8
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
(636, 24, 6, 70)
(335, 25, 4, 68)
(668, 26, 6, 75)
(938, 27, 3, 79)
Server number 9
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
(669, 24, 5, 69)
(107, 27, 3, 75)
(827, 27, 5, 80)
(642, 28, 8, 83)
Server number 10
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
(396, 23, 4, 64)
(65, 24, 8, 66)
(680, 25, 6, 73)
(864, 27, 4, 79)
Server number 11
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
(770, 23, 3, 64)
(507, 25, 3, 69)
(60, 26, 8, 69)
(704, 26, 6, 75)
(955, 27, 4, 80)
Server number 12
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
(998, 23, 3, 65)
(822, 25, 3, 70)
(102, 27, 7, 73)
(321, 27, 8, 81)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
(493, 23, 7, 67)
(951, 26, 8, 78)
Server number 14
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
(533, 23, 4, 64)
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
(885, 27, 4, 79)
Server number 15
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
Server number 16
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
(448, 25, 9, 74)
(979, 27, 5, 81)
(404, 28, 6, 79)
Server number 17
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
(61, 22, 4, 58)
(354, 23, 6, 65)
(343, 26, 8, 76)
(72, 28, 3, 72)
(360, 28, 3, 75)
(715, 28, 4, 79)
Server number 18
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
(100, 22, 9, 63)
(85, 24, 8, 67)
(747, 26, 9, 78)
Server number 19
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
(812, 23, 6, 67)
(471, 25, 5, 70)
(198, 27, 8, 80)
Server number 20
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
(971, 26, 4, 74)
(892, 27, 8, 83)
Time 29:
Server number 1
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
(351, 26, 7, 76)
(780, 28, 3, 81)
(218, 29, 9, 84)
Server number 2
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
(755, 26, 3, 73)
(619, 27, 3, 77)
(112, 28, 5, 75)
(454, 28, 5, 80)
(526, 29, 8, 89)
Server number 3
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
(477, 25, 3, 69)
(164, 26, 5, 67)
(323, 26, 9, 76)
(997, 28, 9, 87)
Server number 4
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
(379, 24, 9, 71)
(641, 27, 8, 82)
Server number 5
